AFG-001830,región D,01/01/2017
AFG-000966,región F,01/01/2017
1,enero,01/01/2017
AFG-003115,región A,02/01/2017
AFG-002968,región B,02/01/2017
AFG-001156,región F,02/01/2017
3,enero,03/01/2017
3,enero,03/01/2017
3,enero,03/01/2017
AFG-002915,región F,04/01/2017
AFG-002730,región E,04/01/2017
AFG-001008,región A,04/01/2017
AFG-002875,región A,05/01/2017
AFG-001161,región F,05/01/2017
5,enero,05/01/2017
AFG-001891,región A,01/06/2017
AFG-001804,región C,06/01/2017
6,enero,06/01/2017
AFG-003161,región C,07/01/2017
AFG-002377,región B,01/07/2017
7,enero,07/01/2017
AFG-002983,región F,08/01/2017
AFG-001434,región E,08/01/2017
8,enero,08/01/2017
AFG-001364,región F,09/01/2017
9,enero,09/01/2017
9,enero,09/01/2017
AFG-002266,región B,01/10/2017
AFG-001727,región C,10/01/2017
10,enero,10/01/2017
AFG-002705,región F,11/01/2017
AFG-001251,región A,11/01/2017
11,enero,11/01/2017
AFG-002015,región D,01/12/2017
AFG-001789,región A,12/01/2017
AFG-001474,región B,12/01/2017
AFG-001793,región B,13/01/2017
AFG-001348,región C,13/01/2017
AFG-001176,región A,13/01/2017
AFG-002245,región E,14/01/2017
AFG-001676,región D,14/01/2017
AFG-000948,región F,14/01/2017
AFG-002268,región F,15/01/2017
AFG-001860,región A,15/01/2017
AFG-001200,región E,15/01/2017
AFG-001906,región A,16/01/2017
16,enero,16/01/2017
16,enero,16/01/2017
AFG-002871,región B,17/01/2017
AFG-001265,región C,17/01/2017
17,enero,17/01/2017
AFG-002842,región C,18/01/2017
AFG-001066,región E,18/01/2017
18,enero,18/01/2017
AFG-002050,región B,19/01/2017
AFG-001885,región C,19/01/2017
19,enero,19/01/2017
AFG-001077,región B,20/01/2017
AFG-000944,región C,20/01/2017
20,enero,20/01/2017
AFG-002600,región E,21/01/2017
AFG-002174,región D,21/01/2017
21,enero,21/01/2017
AFG-001855,región E,22/01/2017
22,enero,22/01/2017
22,enero,22/01/2017
AFG-002802,región B,23/01/2017
AFG-001674,región C,23/01/2017
23,enero,23/01/2017
AFG-003060,región F,24/01/2017
AFG-001646,región A,24/01/2017
AFG-001365,región E,24/01/2017
AFG-002733,región D,25/01/2017
AFG-002166,región C,25/01/2017
AFG-002028,región F,25/01/2017
AFG-002458,región C,26/01/2017
26,enero,26/01/2017
26,enero,26/01/2017
AFG-003222,región C,27/01/2017
AFG-002278,región A,27/01/2017
AFG-001711,región B,27/01/2017
AFG-003063,región F,28/01/2017
AFG-002400,región B,28/01/2017
28,enero,28/01/2017
AFG-002296,región C,29/01/2017
AFG-001237,región D,29/01/2017
29,enero,29/01/2017
AFG-002945,región D,30/01/2017
AFG-001901,región F,30/01/2017
30,enero,30/01/2017
AFG-002563,región D,31/01/2017
AFG-001129,región C,31/01/2017
31,enero,31/01/2017
AFG-001862,región C,01/02/2017
AFG-000955,región D,01/02/2017
1,febrero,01/02/2017
AFG-001298,región A,02/02/2017
AFG-000969,región F,02/02/2017
2,febrero,02/02/2017
AFG-003288,región B,03/02/2017
AFG-002017,región D,02/03/2017
3,febrero,03/02/2017
AFG-002395,región A,02/04/2017
4,febrero,04/02/2017
4,febrero,04/02/2017
AFG-003156,región B,05/02/2017
AFG-001563,región C,05/02/2017
AFG-001527,región D,05/02/2017
AFG-001169,región E,06/02/2017
6,febrero,06/02/2017
6,febrero,06/02/2017
AFG-001956,región E,02/07/2017
AFG-001461,región B,07/02/2017
7,febrero,07/02/2017
AFG-002435,región E,02/08/2017
8,febrero,08/02/2017
8,febrero,08/02/2017
AFG-002576,región D,02/09/2017
AFG-001769,región F,09/02/2017
AFG-001030,región A,09/02/2017
AFG-002741,región A,10/02/2017
AFG-001493,región B,10/02/2017
AFG-000953,región E,10/02/2017
AFG-002447,región A,02/11/2017
AFG-002403,región B,02/11/2017
11,febrero,11/02/2017
AFG-001378,región C,12/02/2017
AFG-001312,región B,12/02/2017
12,febrero,12/02/2017
AFG-002994,región D,13/02/2017
AFG-001326,región E,13/02/2017
AFG-001094,región C,13/02/2017
AFG-003150,región D,14/02/2017
14,febrero,14/02/2017
14,febrero,14/02/2017
AFG-002990,región B,15/02/2017
AFG-001755,región C,15/02/2017
15,febrero,15/02/2017
AFG-002513,región F,16/02/2017
AFG-001886,región A,16/02/2017
16,febrero,16/02/2017
17,febrero,17/02/2017
17,febrero,17/02/2017
17,febrero,17/02/2017
AFG-003266,región B,18/02/2017
AFG-002012,región D,18/02/2017
18,febrero,18/02/2017
AFG-001866,región B,19/02/2017
19,febrero,19/02/2017
19,febrero,19/02/2017
AFG-002953,región D,20/02/2017
AFG-002480,región E,20/02/2017
AFG-001839,región F,20/02/2017
AFG-003180,región E,21/02/2017
AFG-003042,región D,21/02/2017
AFG-001555,región C,21/02/2017
AFG-002841,región B,22/02/2017
AFG-002185,región C,22/02/2017
22,febrero,22/02/2017
AFG-003205,región A,23/02/2017
AFG-001218,región B,23/02/2017
23,febrero,23/02/2017
AFG-001946,región A,24/02/2017
AFG-001664,región F,24/02/2017
AFG-001337,región E,24/02/2017
AFG-002769,región B,25/02/2017
